tp1_s,tp2_s,tp3_s,tp4_s,tp5_s,tp6_s,tp7_s,tp8_s,tp9_s,tp10_s,tp11_s,tp12_s,tp13_s,tp14_s,tp15_s,tp16_s,tp17_s
5.56,5.63,5.27,5.53,4.79,4.54,5.42,4.84,4.33,5.79,6.17,5.36,5.19,5.56,5.07,5.18,5.84
3.34,3.29,2.73,2.74,2.77,1.91,2.95,3.0,2.35,2.74,1.32,3.05,3.12,3.82,2.67,0.0,2.2
5.32,5.38,4.84,5.02,4.41,4.17,4.93,4.48,4.3,5.5,5.76,5.32,5.0,5.23,4.49,4.24,5.08
7.93,7.66,7.59,7.52,6.87,6.32,7.36,7.4,7.1,6.63,6.65,6.71,6.11,7.22,8.28,4.48,6.57
4.91,5.05,4.56,5.09,4.4,4.26,4.67,4.38,3.91,4.83,5.0,4.77,4.97,4.64,5.51,4.48,4.77
12.09,11.88,11.54,11.96,11.51,11.12,12.98,11.49,10.91,13.5,12.78,12.45,11.55,11.23,11.72,11.76,11.96
4.2,4.08,4.03,4.14,4.54,4.76,5.93,5.66,5.07,5.91,5.77,5.41,5.24,5.68,4.49,3.69,4.56
8.01,8.02,7.53,6.88,7.21,7.74,8.21,8.33,8.31,8.72,8.68,8.67,7.98,8.02,7.41,7.7,7.92
6.02,6.2,5.32,6.09,5.4,5.27,6.42,5.59,5.42,7.15,7.77,6.57,6.03,5.83,4.92,5.61,7.39
3.89,3.93,3.06,4.99,4.69,5.05,6.12,5.44,4.72,5.92,5.11,4.07,3.89,3.7,3.7,2.29,4.12
5.94,5.81,5.14,5.68,5.01,4.55,5.52,4.73,4.74,6.43,6.58,5.54,5.42,4.92,5.29,4.68,5.45
8.39,8.7,8.29,8.99,8.22,7.65,8.43,7.6,7.23,9.15,9.87,8.83,8.26,8.48,8.47,8.62,9.34
12.32,12.31,11.77,12.65,12.24,11.43,12.58,12.13,11.66,13.28,13.48,12.75,12.04,12.34,10.85,12.19,12.1
5.42,5.56,4.98,5.31,4.75,4.87,6.05,4.97,4.47,6.66,6.87,5.95,5.27,5.37,5.19,5.94,6.88
10.54,10.73,10.33,10.89,10.16,9.84,10.42,9.74,9.51,11.04,11.32,10.54,10.18,10.62,10.3,10.37,10.76
4.03,3.72,2.64,2.61,2.8,3.11,4.19,3.64,2.63,3.72,3.41,3.37,3.25,3.43,3.21,0.0,4.49
7.3,7.8,6.82,7.73,6.61,6.13,7.47,6.18,6.09,8.2,8.56,7.37,7.41,6.97,6.44,7.2,8.2
5.33,5.34,4.61,5.15,4.68,4.94,6.18,5.86,4.88,5.84,5.94,4.94,5.12,4.84,4.86,4.38,4.36
6.26,6.26,4.77,5.55,4.42,4.72,5.97,5.6,4.73,6.4,6.61,5.79,5.65,4.34,4.76,5.37,5.6
14.61,14.42,14.37,14.3,14.16,13.87,14.42,14.63,14.62,13.96,14.09,13.74,14.52,14.63,14.35,13.73,13.69
5.46,5.41,4.9,5.09,4.8,4.72,5.4,4.89,4.47,5.54,5.59,5.41,5.15,4.99,5.31,4.39,5.29
9.59,9.67,8.55,9.11,7.96,7.65,9.65,8.55,7.66,10.33,11.0,9.47,9.14,8.51,8.57,9.3,9.58
9.57,9.4,9.23,9.82,8.6,8.32,9.43,8.56,7.86,10.41,10.71,9.46,9.14,9.59,8.98,9.17,9.8
4.17,4.23,3.51,3.77,3.15,3.54,4.27,4.05,3.41,4.67,3.78,3.43,3.28,3.66,2.94,0.5,2.86
11.6,11.9,11.73,11.97,11.36,11.01,11.86,10.88,10.84,12.72,12.47,12.02,11.51,11.45,11.63,11.44,11.98
7.42,8.03,6.98,7.49,6.76,6.39,7.61,6.26,5.88,8.8,9.23,7.96,7.03,7.57,6.92,7.62,8.7
7.24,7.59,7.33,8.46,7.43,6.8,7.3,6.59,6.55,7.79,8.07,7.21,7.15,8.08,7.49,6.89,7.99
6.82,6.44,5.87,5.8,5.1,5.37,5.93,6.01,5.72,5.47,5.96,5.74,5.85,6.14,5.55,4.74,5.18
7.7,7.86,6.48,7.2,6.21,5.86,7.43,6.46,5.43,8.46,9.48,7.68,7.27,6.5,6.54,7.88,8.26
5.7,5.43,4.78,5.69,4.52,4.48,6.29,5.46,4.65,6.76,6.36,5.35,5.52,5.67,4.65,5.06,5.77
5.74,5.23,5.25,5.98,4.7,4.83,5.86,5.67,5.09,6.35,6.09,5.67,6.15,6.03,5.06,4.29,4.81
5.29,5.28,5.54,6.29,5.12,4.71,5.26,5.56,4.86,5.99,5.57,5.19,5.31,5.7,5.37,4.8,5.67
6.37,6.44,6.14,6.83,6.07,5.78,6.14,5.58,5.61,6.47,6.66,6.4,6.31,6.17,5.99,5.72,6.79
4.6,4.57,4.01,4.0,3.45,3.26,4.2,4.32,3.55,4.29,4.51,4.26,3.9,4.33,3.96,2.45,3.79
5.77,5.91,5.69,5.83,5.19,4.62,5.58,5.09,4.64,5.47,5.59,5.39,5.79,5.61,5.28,2.9,4.8
5.04,5.04,4.57,5.55,4.77,5.49,6.13,5.83,4.94,6.31,5.96,5.39,5.45,6.21,4.99,4.47,5.12
3.72,3.99,3.58,3.55,3.33,4.02,4.26,4.68,3.55,3.62,3.53,3.33,3.89,4.15,2.86,0.79,2.03
5.06,4.6,3.88,4.27,3.65,3.65,5.23,4.69,3.87,5.16,5.06,4.24,4.58,4.4,3.79,3.57,3.92
12.41,12.36,12.29,12.19,12.01,11.78,12.35,12.05,11.66,13.17,12.74,12.32,12.11,11.96,11.97,11.85,11.84
4.81,4.76,4.51,4.99,4.88,4.85,5.26,5.28,4.37,5.08,4.8,4.36,4.22,4.99,4.45,2.97,4.01
4.09,4.3,4.13,5.17,4.09,4.73,5.7,5.72,4.83,5.14,4.22,3.56,3.73,4.63,4.2,3.63,2.88
13.29,13.27,13.18,12.86,12.43,12.34,13.43,13.13,12.98,11.88,11.74,11.19,11.54,12.55,12.25,11.16,11.28
6.81,7.2,6.16,7.12,6.0,5.48,6.89,6.39,5.93,7.58,8.48,7.16,6.73,7.02,6.85,6.89,7.89
5.98,5.91,4.79,5.73,4.77,4.45,6.2,4.6,3.86,7.56,8.48,6.79,5.76,4.87,4.52,6.02,7.7
9.1,8.77,8.21,8.39,7.59,7.47,9.12,7.81,7.36,10.27,10.33,9.42,8.47,8.24,8.33,8.57,9.66
5.42,5.23,4.66,4.92,4.03,3.85,4.84,4.58,4.11,5.67,6.12,5.33,4.9,5.37,4.44,3.11,5.58
5.98,6.0,5.5,5.63,4.98,4.85,5.99,5.2,5.16,6.53,6.63,5.68,5.82,5.2,5.3,4.95,6.05
5.48,5.34,4.14,4.84,4.1,3.67,6.16,4.26,3.96,6.71,6.89,5.43,5.33,4.34,4.2,5.14,6.72
5.23,5.1,4.69,4.67,4.17,4.31,5.01,5.13,4.03,5.4,5.39,5.1,5.04,5.46,4.89,3.79,4.69
5.15,4.75,3.83,4.32,3.27,3.28,4.72,4.1,3.22,5.26,5.54,4.48,4.31,3.97,4.02,3.53,4.7
9.47,9.11,8.63,8.97,8.12,8.37,9.26,8.78,8.04,9.57,9.43,8.84,8.78,8.26,8.39,8.42,8.76
7.96,8.22,7.49,8.22,6.91,6.53,8.38,7.45,6.78,9.08,9.88,8.33,7.34,7.73,7.23,7.81,8.23
8.45,8.58,7.99,8.83,7.91,7.63,8.97,7.8,7.44,9.95,9.82,8.84,8.13,8.94,8.03,8.42,8.87
3.72,3.81,3.32,3.78,3.31,3.26,4.0,3.98,2.65,3.81,3.53,3.32,3.1,4.06,4.0,2.5,3.18
6.44,6.53,5.32,5.84,5.03,4.82,5.85,4.88,4.58,6.9,7.22,5.93,5.47,5.39,4.98,5.49,6.67
9.98,9.76,9.74,10.27,9.17,9.21,10.5,10.09,9.28,10.58,11.08,10.36,9.96,11.09,9.91,8.77,9.64
6.17,6.41,5.78,5.95,5.3,5.08,6.41,5.44,4.94,7.16,7.58,6.24,5.7,5.75,5.75,5.95,7.19
10.62,10.86,10.19,10.9,10.2,9.07,10.15,9.42,9.19,11.2,12.29,10.65,10.46,10.64,9.84,10.64,11.0
8.6,8.89,8.32,9.24,7.77,7.12,8.46,7.48,6.94,9.18,9.89,8.88,8.68,8.41,8.29,8.53,9.58
6.68,6.79,6.21,6.48,5.92,5.63,6.87,5.63,5.29,7.49,7.95,6.84,6.26,5.73,6.11,6.24,7.55
11.16,10.94,10.62,11.24,10.53,10.16,11.34,10.41,10.08,11.85,11.65,11.05,10.43,10.95,10.61,10.4,10.82
6.22,6.04,5.57,5.54,4.88,4.82,6.39,5.89,5.14,6.84,7.02,6.18,5.78,6.22,5.5,5.34,5.68
8.22,8.16,7.0,7.75,6.64,6.6,8.38,6.69,5.77,9.62,9.75,8.12,7.22,6.53,6.87,7.83,8.73
10.49,10.58,10.27,10.51,9.88,9.18,10.13,9.05,9.73,11.43,11.09,10.43,10.64,11.17,10.82,7.36,11.22
5.63,5.32,4.82,4.99,4.19,4.17,5.64,5.36,4.64,6.07,5.79,5.35,5.02,5.36,5.1,3.84,5.05
4.79,4.62,4.16,4.79,3.8,3.08,4.3,4.49,4.41,6.54,5.62,5.76,5.1,5.2,4.32,4.07,5.22
9.96,10.17,10.14,10.88,9.97,9.37,10.45,9.57,9.12,11.18,11.52,10.79,10.09,10.88,10.59,9.75,10.46
3.98,3.77,2.87,3.86,3.65,2.8,3.37,3.69,3.27,4.98,5.05,4.93,3.86,4.3,4.18,4.29,4.92
6.3,6.3,5.91,6.24,5.08,5.16,6.05,5.79,5.57,6.7,6.65,6.23,6.06,6.12,5.64,5.13,5.78
5.08,4.91,4.49,3.87,3.3,3.3,4.42,4.55,4.05,4.99,4.55,4.72,4.68,4.93,4.19,0.0,3.41
3.18,3.02,2.05,2.93,2.22,2.09,2.44,2.83,2.3,2.64,2.33,2.22,2.38,3.01,2.61,1.29,2.02
8.33,7.98,7.96,7.57,6.57,6.7,7.55,7.06,6.99,8.65,8.27,7.63,7.54,6.94,7.12,7.4,7.57
9.82,9.74,9.41,9.42,8.05,8.04,9.41,9.08,8.82,10.47,10.26,9.76,9.07,9.05,8.59,8.39,8.69
7.95,8.42,8.08,8.32,7.77,7.45,7.98,7.48,7.14,8.69,8.75,8.11,7.81,8.65,7.92,7.78,8.21
6.7,6.45,5.6,5.74,4.64,4.75,6.2,5.41,5.0,7.39,6.89,6.17,5.87,5.49,5.03,5.49,6.1
10.08,10.28,9.26,9.83,9.2,8.97,10.18,8.99,8.37,11.57,11.31,10.28,9.84,9.72,9.27,10.11,10.47
3.02,2.93,1.98,3.1,2.17,2.44,3.56,2.2,1.46,3.51,3.42,2.49,2.5,2.17,2.35,2.73,4.47
12.74,12.6,12.54,12.75,12.42,12.18,13.68,12.6,12.06,13.96,13.59,13.01,12.5,12.43,12.51,12.41,12.64
11.56,11.8,11.5,11.76,11.3,10.93,12.38,11.1,10.99,12.98,12.71,11.86,11.31,11.22,11.49,11.44,11.87
5.48,5.4,4.68,4.96,4.29,4.27,5.95,4.48,3.98,6.65,6.57,5.44,4.83,4.67,4.68,5.11,6.51
6.23,6.07,5.36,5.97,5.23,5.55,5.67,5.76,5.84,6.36,6.28,6.19,5.41,6.53,5.75,5.75,5.48
6.6,6.57,6.16,6.38,5.79,5.45,6.58,5.61,5.31,6.9,7.06,6.29,6.19,5.83,5.81,5.53,6.43
5.88,5.6,6.1,5.52,4.99,4.73,5.47,5.79,5.67,5.14,5.17,4.78,5.26,5.92,5.03,3.58,5.36
7.38,7.7,7.13,7.74,7.05,6.76,8.23,6.57,6.28,9.61,9.7,8.08,7.41,7.52,7.47,7.93,8.69
4.56,4.57,4.04,4.26,3.64,3.43,4.41,3.8,3.38,5.08,5.13,4.6,4.31,4.75,3.97,2.97,4.86
3.6,3.37,1.45,2.89,2.36,1.96,3.28,2.59,1.66,3.81,3.71,2.99,2.52,3.01,2.93,0.0,2.73
4.12,4.06,2.67,3.23,2.5,2.47,3.35,2.35,2.08,4.57,4.85,3.65,3.18,3.29,2.74,3.27,5.01
5.04,4.95,4.6,4.88,4.37,4.29,4.75,4.48,3.89,4.55,4.77,4.53,4.8,4.64,4.75,3.31,4.68
8.96,9.18,8.35,9.0,8.13,7.52,9.76,7.87,7.15,11.61,11.79,10.05,9.05,8.46,8.75,10.08,10.56
10.32,10.31,9.97,10.71,10.33,8.77,10.2,9.48,9.18,10.66,11.54,10.23,10.92,10.42,9.64,10.24,11.33
4.85,4.57,3.61,3.83,3.23,2.56,3.25,3.98,3.37,4.9,4.86,4.42,4.35,4.47,3.7,0.0,4.33
7.2,7.04,6.8,6.84,5.71,5.49,6.59,6.33,5.75,7.2,7.2,6.72,6.63,7.38,6.38,5.14,5.8
8.26,8.02,7.91,8.65,7.58,7.31,8.25,7.76,6.91,8.07,8.4,7.92,7.72,9.19,8.23,6.48,7.4
5.49,5.37,5.1,5.29,4.7,4.61,5.62,4.85,4.16,6.1,6.21,5.61,5.36,5.84,5.11,4.76,6.35
5.21,5.18,4.52,5.1,4.73,4.52,5.3,4.52,4.05,5.59,5.72,5.06,5.22,5.11,5.11,4.77,5.99
7.14,7.5,6.86,7.83,6.72,6.31,7.24,6.27,6.19,7.84,8.55,7.52,7.44,6.65,7.07,7.8,8.74
6.7,6.87,5.84,5.96,5.1,4.76,6.68,6.21,5.96,7.68,8.99,7.22,6.74,5.97,5.92,7.08,8.14
7.72,8.12,7.4,8.2,7.32,6.92,8.41,6.69,6.48,9.82,10.18,8.57,7.77,7.66,7.55,8.67,9.51
9.27,8.93,9.0,9.15,7.67,7.78,8.96,8.82,7.76,8.84,9.06,8.61,8.87,9.69,8.58,7.36,7.76
6.53,6.53,6.03,5.61,4.7,4.89,5.97,5.5,5.48,7.1,6.89,6.52,6.03,5.8,5.21,5.35,6.04
5.21,5.26,4.63,4.48,4.6,4.66,5.28,4.68,4.2,5.6,5.11,4.73,4.56,4.66,4.79,4.37,4.95
6.59,6.23,6.15,5.59,5.31,5.47,5.9,6.83,6.02,7.04,6.72,6.7,5.67,6.0,5.72,6.85,6.56
4.62,4.65,4.35,4.65,4.22,4.05,4.68,4.28,3.58,5.01,4.87,4.47,4.18,5.15,4.39,3.7,4.41
3.74,3.64,2.07,3.38,2.8,2.66,3.9,3.26,2.33,3.78,3.24,2.91,2.65,3.18,2.8,1.0,2.25
9.47,9.6,9.21,9.97,9.28,8.83,9.26,8.92,8.53,9.93,10.18,9.55,9.37,10.14,9.43,9.21,9.56
4.41,4.4,4.58,5.34,4.48,4.59,4.52,5.34,5.1,4.36,3.31,4.1,3.77,5.79,5.08,3.98,5.14
11.23,11.09,10.4,11.11,10.25,10.61,11.05,11.16,10.83,11.19,11.34,10.77,10.95,12.1,11.08,10.67,10.46
7.2,7.32,7.42,7.95,6.94,6.56,7.13,6.86,6.14,6.4,6.98,6.47,6.49,7.37,7.11,6.32,6.27
6.34,6.48,5.49,6.46,5.45,5.17,6.47,5.61,4.88,7.24,7.29,6.32,5.79,6.35,5.84,5.64,6.48
6.56,6.5,6.39,6.64,5.67,5.57,7.04,6.22,5.32,7.25,7.15,6.58,6.58,6.58,6.2,5.53,6.35
5.87,5.58,5.09,5.43,4.68,4.39,6.11,5.59,4.69,6.12,6.28,5.72,5.45,5.6,4.79,4.94,5.15
6.15,6.11,5.87,6.84,5.49,5.27,6.09,5.71,4.84,6.38,6.5,5.8,6.14,6.99,5.67,5.2,5.98
5.84,5.93,5.78,5.69,4.94,5.08,5.85,5.36,4.43,6.33,6.1,5.53,5.36,6.16,5.22,5.02,5.5
5.45,5.39,4.84,4.9,4.33,4.06,5.2,4.43,4.09,6.16,5.7,4.75,4.99,4.22,4.23,4.73,5.25
8.39,8.49,7.73,8.11,7.35,7.02,7.87,7.1,7.06,8.82,9.27,8.36,7.89,8.07,7.34,7.69,8.44
5.14,5.23,4.32,4.52,3.92,3.52,5.18,4.2,3.44,6.05,6.14,5.03,4.44,4.56,4.18,4.51,5.74
5.99,6.13,5.44,5.82,5.12,4.65,5.85,4.67,4.64,6.79,7.02,5.51,5.54,4.66,5.38,5.77,6.73
6.04,5.51,4.8,4.77,4.3,4.31,5.74,5.14,4.73,6.15,6.32,5.6,4.68,5.2,4.63,4.07,4.84
7.71,7.73,7.19,7.63,6.74,6.38,6.88,6.77,6.47,8.33,8.81,7.62,7.4,7.6,6.95,7.41,8.5
5.83,5.93,5.32,5.28,4.56,4.51,6.19,4.93,4.33,6.51,6.66,5.66,5.24,5.03,5.06,4.97,6.4
9.49,9.31,8.69,8.95,8.31,8.16,9.03,8.46,7.89,10.17,9.8,9.06,8.73,8.91,8.63,8.94,9.18
8.79,9.13,8.55,8.36,7.9,8.36,8.55,8.9,8.63,9.45,9.23,9.75,8.7,8.46,8.48,9.21,9.35
5.41,5.38,5.33,5.76,4.61,4.13,5.26,5.06,4.08,5.72,5.6,4.67,4.69,5.48,4.84,2.75,5.12
5.41,5.38,4.92,4.98,4.38,4.21,4.8,4.58,4.24,5.35,5.91,5.35,4.94,5.41,4.51,4.56,5.38
6.91,6.69,5.82,6.62,5.38,5.26,7.49,5.96,5.16,8.01,8.29,6.73,6.45,6.2,5.88,6.75,7.22
3.98,4.07,2.8,3.67,2.92,2.38,3.84,3.4,3.03,4.18,3.81,3.81,3.74,3.96,2.36,1.57,3.4
7.14,6.87,6.84,7.15,6.34,6.08,6.87,6.49,5.94,7.49,7.9,7.22,6.79,7.56,6.89,6.33,7.08
4.8,4.88,4.0,5.13,4.54,3.2,4.37,3.94,3.63,4.98,5.36,4.34,4.51,4.55,4.07,2.82,4.83
5.42,5.19,4.46,4.88,4.18,3.94,5.4,4.96,4.21,5.58,5.49,4.88,5.0,4.88,4.39,3.99,5.12
3.76,3.54,2.64,2.68,2.14,2.14,2.95,3.33,2.61,3.88,3.57,3.21,3.38,3.61,2.85,1.95,2.49
6.2,5.78,6.02,6.59,5.64,5.22,6.19,5.73,4.81,5.81,6.01,5.21,5.08,6.15,5.7,3.81,4.83
5.92,5.98,5.05,5.45,4.34,4.23,5.79,4.77,4.36,6.34,6.86,6.03,5.3,5.56,4.74,3.74,5.6
6.03,6.29,5.26,5.5,4.65,4.69,6.46,5.31,4.69,6.89,7.56,6.22,5.45,5.58,5.04,5.7,6.42
7.75,7.12,7.46,7.45,6.74,6.51,7.26,7.49,6.81,6.7,7.14,7.02,6.14,8.84,8.24,6.4,7.04
5.99,6.13,5.65,5.73,4.96,5.01,6.09,5.74,5.07,6.82,6.74,6.1,5.5,5.75,5.69,5.12,5.82
12.44,12.27,12.0,11.76,11.08,11.6,12.42,12.05,12.26,13.14,12.73,12.72,12.04,12.64,12.04,11.92,12.22
4.1,3.84,3.77,4.85,4.42,4.72,5.25,5.2,4.35,4.45,3.91,3.94,3.95,4.7,5.15,3.7,3.76
7.17,7.22,6.72,6.92,6.06,5.9,6.99,6.29,6.04,7.97,8.16,7.54,6.91,7.18,6.72,6.61,7.42
4.19,4.1,3.57,3.85,3.25,3.23,3.44,3.43,3.32,3.94,4.31,3.65,3.97,3.64,3.43,2.89,4.21
7.28,7.63,7.32,7.24,6.79,6.49,7.16,6.41,6.56,8.27,8.18,7.49,7.17,6.45,6.93,7.56,7.79
5.0,4.99,4.62,4.99,4.54,4.44,5.36,4.82,4.15,6.15,6.22,4.89,4.82,5.42,4.76,4.35,4.92
6.21,5.95,5.74,5.42,5.2,5.22,6.0,6.05,5.62,5.44,5.6,5.82,5.7,6.17,5.88,4.07,4.58
9.98,10.53,10.27,10.92,9.99,9.74,10.49,9.41,9.25,10.67,11.08,10.34,10.25,11.52,11.13,9.44,10.86
6.41,6.53,5.01,5.82,4.82,5.09,7.06,5.39,4.61,7.67,8.36,6.54,5.51,5.22,5.09,6.27,6.92
6.47,6.75,6.47,6.64,5.88,5.72,6.46,6.0,5.7,7.07,7.27,6.83,6.29,6.95,6.14,5.36,6.38
3.83,3.9,3.45,3.55,2.78,2.06,3.39,2.78,2.3,4.21,3.79,3.0,3.67,2.7,2.36,1.79,3.77
6.47,6.83,6.02,6.8,5.86,5.43,7.03,5.41,5.3,8.19,8.47,7.07,6.11,6.52,5.86,6.45,7.82
5.73,5.79,5.21,5.48,4.95,4.68,5.85,4.86,4.38,6.65,6.89,5.93,5.32,5.77,5.1,5.6,6.48
10.53,10.59,9.8,11.23,9.82,9.37,11.1,9.74,9.3,12.27,12.42,11.02,9.97,10.53,10.28,10.5,10.6
6.7,6.7,6.49,6.12,5.24,4.74,6.14,6.09,5.01,6.38,6.3,5.92,6.19,6.5,5.48,4.74,5.5
3.06,2.54,1.45,2.64,2.43,2.09,2.42,2.44,1.47,2.36,0.75,2.26,1.76,3.21,2.49,0.0,1.0
6.5,6.66,5.91,6.46,5.54,5.23,6.13,5.26,4.85,7.01,7.36,6.31,5.82,6.68,5.57,5.66,6.82
6.84,6.96,6.14,6.26,5.62,5.52,6.35,5.78,5.38,7.32,7.46,6.75,6.52,6.58,5.86,6.17,6.76
9.53,10.1,9.38,10.18,9.45,8.89,9.5,8.66,8.49,10.22,11.18,10.19,10.08,9.65,10.22,10.56,10.64
4.71,4.14,3.84,4.38,3.75,3.28,3.86,4.17,4.19,4.36,4.01,3.85,3.79,4.81,4.17,4.02,4.87
4.8,4.65,4.16,3.54,3.73,3.9,4.12,4.38,3.66,4.34,4.34,4.27,4.16,4.74,4.21,1.29,2.66
3.86,4.26,2.46,3.19,2.48,2.16,3.87,3.4,2.17,4.59,3.96,3.49,2.94,3.0,2.5,2.86,4.09
5.3,5.26,4.68,4.36,3.92,3.79,4.8,4.14,3.85,5.84,6.23,5.38,4.73,4.81,4.09,3.88,5.32
7.74,7.93,7.31,7.79,7.12,6.7,7.63,6.87,6.69,8.34,8.65,7.87,7.34,7.23,7.23,7.58,7.88
8.34,8.81,7.83,8.73,7.59,7.09,8.12,6.96,7.44,9.6,9.56,8.51,7.86,7.55,7.62,8.34,9.2
10.52,10.5,10.12,10.76,9.76,9.38,10.95,10.16,9.52,11.75,12.14,10.85,10.18,10.47,10.18,10.39,10.34
5.35,5.24,4.17,4.32,3.54,3.94,5.04,4.35,3.46,5.82,5.92,4.71,4.2,4.2,3.54,3.47,4.83
5.43,5.47,4.97,5.11,4.68,4.4,5.43,4.69,4.51,6.09,6.04,5.61,5.07,5.29,5.17,4.82,5.58
4.31,3.99,3.99,3.95,3.55,3.4,3.41,4.22,3.48,3.82,2.8,3.82,4.01,4.71,4.34,2.56,2.18
11.22,11.25,10.84,11.42,10.74,10.59,11.47,10.72,9.99,12.26,12.67,11.77,11.17,11.94,11.16,11.13,11.4
8.47,8.82,8.4,8.97,7.87,7.4,8.69,7.54,7.6,9.53,9.9,8.92,8.06,8.56,8.51,8.17,9.12
6.3,6.37,6.04,6.35,5.23,5.02,6.64,5.33,5.04,6.76,6.89,6.2,5.97,6.83,5.8,5.21,6.42
8.46,8.74,8.23,8.6,7.56,7.34,8.29,7.5,7.31,9.05,9.21,8.44,8.28,8.24,7.92,7.87,8.53
4.44,4.28,3.85,3.39,2.98,2.78,3.64,3.81,3.3,4.04,3.73,3.78,3.87,4.09,3.62,2.29,3.02
3.99,4.09,3.3,3.55,2.44,2.45,3.51,3.83,3.06,4.85,3.6,3.78,3.57,3.76,3.15,2.4,2.62
5.56,5.43,4.55,4.9,4.21,3.82,4.66,4.1,3.84,5.37,5.25,5.04,4.64,4.52,4.24,2.59,5.0
5.26,5.05,5.09,5.03,4.46,4.31,5.22,5.02,4.54,5.19,4.8,5.2,4.85,5.6,4.95,3.82,3.59
9.47,9.64,8.92,9.65,8.77,8.31,8.92,8.43,8.16,9.25,9.99,9.15,9.47,9.26,9.51,9.1,9.32
5.34,5.47,5.16,5.74,5.09,4.73,5.24,4.79,4.55,5.34,5.68,5.32,5.69,5.39,5.33,4.64,5.66
5.92,5.66,5.63,5.59,5.02,4.92,6.05,5.86,4.94,6.1,6.24,6.02,5.66,6.71,5.8,4.32,5.34
6.71,6.52,6.26,5.81,5.44,5.94,6.75,6.75,6.43,6.79,6.59,7.03,6.63,6.66,6.25,5.83,6.46
13.52,13.48,13.66,13.69,13.36,13.1,13.98,13.29,12.77,13.82,13.56,13.26,13.12,13.27,13.27,12.63,12.74
4.5,4.36,3.9,3.88,3.2,2.94,3.56,3.95,3.43,4.11,4.25,3.75,3.71,4.34,3.16,1.66,2.8
6.66,6.91,6.27,6.22,6.29,6.43,7.21,7.66,6.83,5.78,6.28,5.77,6.22,7.13,7.09,6.81,6.52
7.17,7.04,6.73,6.52,6.13,6.4,7.02,7.5,6.94,6.67,6.82,6.46,7.25,8.15,7.71,6.88,6.48
5.24,4.98,4.18,4.54,4.19,3.82,5.3,4.3,3.91,5.22,4.9,4.18,4.39,4.24,4.27,3.05,4.33
4.56,4.47,4.01,4.87,3.44,3.17,3.5,4.25,4.24,2.48,2.71,3.24,3.79,4.19,2.75,1.52,3.04
1.87,2.41,2.27,1.48,1.0,0.98,2.24,1.86,1.19,3.16,3.0,2.05,1.43,1.75,1.33,3.6,1.15
5.25,5.02,4.72,4.72,4.05,4.01,4.98,4.78,4.21,5.75,5.4,4.85,4.77,5.12,4.62,3.66,4.6
5.69,5.67,5.69,5.74,4.91,4.34,5.27,4.74,4.75,6.63,6.84,5.57,5.47,4.95,5.07,5.48,7.02
10.21,10.15,9.73,10.26,9.69,9.34,10.22,9.6,8.85,11.06,10.71,10.02,10.07,10.21,9.74,9.49,9.68
11.27,11.31,10.56,11.07,10.19,9.92,11.46,10.35,9.88,12.66,12.38,11.75,10.84,10.8,10.79,11.08,11.36
6.05,5.94,5.47,5.65,4.99,4.82,5.57,5.46,4.62,6.3,6.26,5.71,5.81,6.16,5.41,4.9,5.77
9.03,9.27,7.49,7.99,7.84,7.38,8.98,7.65,7.67,10.71,11.82,9.86,8.9,7.73,8.36,10.03,10.09
7.3,7.94,6.81,7.75,6.56,6.14,8.38,5.89,5.95,10.45,10.54,8.85,7.76,6.57,7.01,8.52,9.72
10.48,10.54,10.61,11.04,10.14,10.03,10.9,10.49,9.82,10.31,10.82,9.98,10.15,11.26,10.66,9.75,9.96
7.87,8.41,7.85,8.18,7.43,7.02,8.3,6.66,6.55,9.55,9.78,8.56,7.81,7.38,7.59,8.4,9.56
5.95,5.67,4.9,5.32,4.49,4.39,6.16,4.63,4.21,7.12,8.0,6.28,5.66,5.05,4.93,5.68,7.18
2.61,2.3,0.79,1.15,0.98,1.19,0.0,2.28,1.86,2.02,1.79,2.7,1.48,2.32,2.03,0.0,0.5
4.39,4.39,3.66,4.0,3.55,3.08,3.88,3.57,2.9,4.14,3.76,3.52,4.05,3.76,3.48,0.5,3.39
4.72,4.76,4.35,3.28,3.83,3.83,5.19,4.57,3.94,5.06,4.91,4.43,4.38,4.65,4.25,3.94,4.0
9.34,9.83,9.44,10.13,8.75,8.46,9.49,8.91,8.36,10.16,10.4,9.71,9.13,10.03,9.36,8.63,9.2
6.3,6.66,5.93,6.69,5.66,5.34,6.16,5.15,5.46,7.38,7.3,6.38,6.26,5.53,5.92,6.99,7.15
11.95,12.5,11.74,12.06,11.83,11.45,12.05,11.25,10.93,13.03,12.6,12.29,11.76,11.92,11.89,11.93,12.16
12.92,12.86,12.73,12.98,12.68,12.35,12.65,12.3,11.65,12.71,12.78,12.41,12.67,13.3,12.87,12.2,12.21
9.67,9.84,9.23,9.61,8.67,8.5,9.59,8.51,8.49,10.56,10.91,10.07,9.47,9.53,9.31,9.8,10.2
10.44,10.46,9.91,10.67,9.55,9.15,10.73,9.2,9.02,11.89,11.93,11.0,10.2,10.26,9.91,10.13,11.0
9.26,9.43,9.05,9.25,8.31,7.84,9.24,8.13,8.03,10.08,10.24,9.08,8.88,9.09,8.6,8.89,9.4
7.04,7.44,6.78,7.35,6.33,5.82,6.55,5.71,5.49,7.27,8.04,6.92,6.52,6.77,6.39,6.75,7.64
